5/30/2026 18:55:38,"Có, tôi đồng ý tham gia",Từ 25 đến 34 tuổi,Nữ,Tiệm bánh,Từ 3 đến 5 năm,Chủ cửa hàng/Quản lý,Từ 50 đến 150 giao dịch,"iPOS, KiotViet","Báo cáo doanh thu theo ngày, tuần, tháng, Quản lý tồn kho và cảnh báo hết hàng, Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Dưới 5%,"Có, thỉnh thoảng",Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Cao hơn thực tế cửa hàng tôi,Bình thường,"Bakery (bánh ngọt, bánh mì)",Hợp lý nhưng cao hơn kỳ vọng,Giảm lo lắng khá nhiều,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,"Biểu đồ 3, Biểu đồ 4",4,3,4,3,2,5,2,4,3,5,Thu ngân/Nhân viên trực tiếp,,,,,,,4,3,5,2,4,2,3,4,5,,
5/30/2026 18:55:39,"Có, tôi đồng ý tham gia",Từ 35 đến 44 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 3 đến 5 năm,Chủ cửa hàng/Quản lý,Dưới 50 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),"Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood)",Dưới 5%,Chưa bao giờ,Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Tôi không chắc chắn,Bình thường,Dairy (sản phẩm sữa),Bình thường,Giảm lo lắng khá nhiều,Bình thường,Biểu đồ 4,4,1,3,1,3,4,5,2,4,5,Chủ cửa hàng/Quản lý,4,3,3,3,4,4,,,,,,3,4,4,3,,
5/30/2026 18:55:54,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Không muốn nêu cụ thể,Tiệm bánh,Dưới 1 năm,Chủ cửa hàng/Quản lý,Từ 50 đến 150 giao dịch,Sapo,"Báo cáo doanh thu theo ngày, tuần, tháng, Quản lý tồn kho và cảnh báo hết hàng",Từ 5% đến 15%,"Có, thỉnh thoảng",Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Tôi không chắc chắn,Chưa thuyết phục,Deli (đồ chế biến sẵn),Bình thường,Bình thường,Không quan trọng,Biểu đồ 4,4,3,5,4,2,5,5,3,4,3,Chủ cửa hàng/Quản lý,4,4,5,5,2,5,,,,,,4,5,4,4,,
5/31/2026 0:42:52,"Có, tôi đồng ý tham gia",Từ 35 đến 44 tuổi,Nữ,Quán cà phê hoặc đồ uống,Dưới 1 năm,Chủ cửa hàng/Quản lý,Từ 50 đến 150 giao dịch,"iPOS, KiotViet","Báo cáo doanh thu theo ngày, tuần, tháng, Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Từ 5% đến 15%,"Có, thường xuyên",Biết khá rõ qua tin tức hoặc đồng nghiệp,Cao hơn thực tế cửa hàng tôi,Bình thường,"Bakery (bánh ngọt, bánh mì)",Tôi không chắc chắn,Bình thường,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,Biểu đồ 5,3,5,2,5,3,4,4,3,3,3,Thu ngân/Nhân viên trực tiếp,,,,,,,2,3,4,3,4,4,4,5,3,,
5/31/2026 0:42:54,"Có, tôi đồng ý tham gia",Từ 25 đến 34 tuổi,Nam,Tiệm bánh,Từ 3 đến 5 năm,Chủ cửa hàng/Quản lý,Từ 50 đến 150 giao dịch,KiotViet,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,"Có, thường xuyên",Biết sơ qua (Từng nghe loáng thoáng),Cao hơn thực tế cửa hàng tôi,Bình thường,Produce (rau củ quả tươi),Hợp lý nhưng cao hơn kỳ vọng,Bình thường,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,"Biểu đồ 3, Biểu đồ 4, Biểu đồ 5",2,5,2,4,4,3,4,4,3,3,Chủ cửa hàng/Quản lý,2,1,4,5,4,5,,,,,,4,4,3,4,,
5/31/2026 0:42:55,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Rau củ quả tươi hoặc tạp hóa,Trên 10 năm,Chủ cửa hàng/Quản lý,Từ 150 đến 300 giao dịch,Misa CukCuk,"Báo cáo doanh thu theo ngày, tuần, tháng, Quản lý tồn kho và cảnh báo hết hàng, Quản lý chương trình khuyến mãi và voucher",Từ 5% đến 15%,Chưa bao giờ,Biết sơ qua (Từng nghe loáng thoáng),Tôi không chắc chắn,Khá thuyết phục,Beverages (đồ uống),Bình thường,Bình thường,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,"Biểu đồ 4, Biểu đồ 5",2,4,1,1,3,4,3,4,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,2,3,4,3,4,4,3,4,4,,
5/31/2026 0:43:02,"Có, tôi đồng ý tham gia",Từ 25 đến 34 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,Sapo,"Báo cáo doanh thu theo ngày, tuần, tháng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Từ 5% đến 15%,Hiếm khi,Biết sơ qua (Từng nghe loáng thoáng),Tôi không chắc chắn,Khá thuyết phục,"Ready-to-Eat (đồ ăn sẵn, cơm văn phòng)",Bình thường,Bình thường,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,"Biểu đồ 4, Biểu đồ 5",3,5,4,4,3,2,3,5,3,5,Thu ngân/Nhân viên trực tiếp,,,,,,,4,5,3,4,4,4,5,3,2,,
5/31/2026 0:43:04,"Có, tôi đồng ý tham gia",Từ 35 đến 44 tuổi,Nữ,Rau củ quả tươi hoặc tạp hóa,Từ 3 đến 5 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,"iPOS, KiotViet","Quản lý tồn kho và cảnh báo hết hàng, Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Trên 15%,Hiếm khi,Biết khá rõ qua tin tức hoặc đồng nghiệp,Cao hơn thực tế cửa hàng tôi,Khá thuyết phục,Seafood (hải sản),Tôi không chắc chắn,Bình thường,Bình thường,Biểu đồ 5,5,4,5,4,3,4,5,4,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,4,2,3,4,2,3,4,4,3,,
5/31/2026 0:43:08,"Có, tôi đồng ý tham gia",Dưới 25 tuổi,Nam,Rau củ quả tươi hoặc tạp hóa,Từ 1 đến 3 năm,Chủ cửa hàng/Quản lý,Từ 150 đến 300 giao dịch,Sapo,"Báo cáo doanh thu theo ngày, tuần, tháng, Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Từ 5% đến 15%,Hiếm khi,Biết khá rõ qua tin tức hoặc đồng nghiệp,Đúng với thực tế cửa hàng tôi,Bình thường,Deli (đồ chế biến sẵn),Bình thường,Giảm lo lắng rất nhiều,Bình thường,Biểu đồ 4,5,4,4,2,2,2,4,3,3,5,Thu ngân/Nhân viên trực tiếp,,,,,,,4,3,2,2,5,3,5,5,4,,
5/31/2026 0:43:11,"Có, tôi đồng ý tham gia",Dưới 25 tuổi,Nam,Tiệm bánh,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,KiotViet,"Quản lý tồn kho và cảnh báo hết hàng, Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Từ 5% đến 15%,Hiếm khi,Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Cao hơn thực tế cửa hàng tôi,Khá thuyết phục,"Bakery (bánh ngọt, bánh mì)",Hợp lý và khả thi,Giảm lo lắng khá nhiều,Bình thường,Biểu đồ 3,5,2,5,4,3,4,5,5,4,4,Chủ cửa hàng/Quản lý,4,4,5,2,4,3,,,,,,3,4,4,3,,
5/31/2026 0:43:13,"Có, tôi đồng ý tham gia",Dưới 25 tuổi,Nữ,Quán cà phê hoặc đồ uống,Từ 1 đến 3 năm,Chủ cửa hàng/Quản lý,Trên 500 giao dịch,"iPOS, KiotViet","Báo cáo doanh thu theo ngày, tuần, tháng, Quản lý tồn kho và cảnh báo hết hàng",Từ 5% đến 15%,Hiếm khi,Có nghe qua nhưng chưa hiểu chi tiết,Thấp hơn thực tế cửa hàng tôi,Bình thường,Beverages (đồ uống),Hợp lý nhưng cao hơn kỳ vọng,Giảm lo lắng rất nhiều,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,Biểu đồ 3,2,4,1,4,3,2,4,5,4,3,Chủ cửa hàng/Quản lý,3,5,5,3,4,2,,,,,,2,3,4,3,,
5/31/2026 0:43:15,"Có, tôi đồng ý tham gia",Từ 25 đến 34 tuổi,Nữ,"Đồ ăn nhanh, bán tại chỗ/giao hàng hoặc cơm trưa văn phòng",Từ 3 đến 5 năm,Chủ cửa hàng/Quản lý,Từ 150 đến 300 giao dịch,"iPOS, KiotViet","Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood)",Từ 5% đến 15%,"Có, thỉnh thoảng",Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Tôi không chắc chắn,Bình thường,Produce (rau củ quả tươi),Bình thường,Giảm lo lắng khá nhiều,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,Biểu đồ 5,3,4,3,4,3,5,2,5,5,4,Thu ngân/Nhân viên trực tiếp,,,,,,,4,5,3,5,3,5,4,5,5,,
5/31/2026 0:43:22,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,"Đồ ăn nhanh, bán tại chỗ/giao hàng hoặc cơm trưa văn phòng",Trên 10 năm,Nhân viên/Thu ngân,Dưới 50 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),"Quản lý tồn kho và cảnh báo hết hàng, Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Từ 5% đến 15%,Chưa bao giờ,Biết khá rõ qua tin tức hoặc đồng nghiệp,Đúng với thực tế cửa hàng tôi,Chưa thuyết phục,"Bakery (bánh ngọt, bánh mì)",Bình thường,Giảm lo lắng khá nhiều,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,Biểu đồ 4,2,2,1,4,4,4,3,3,4,5,Chủ cửa hàng/Quản lý,5,2,3,5,4,3,,,,,,3,3,4,4,,
2026-05-31 11:02:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nam,Quán cà phê hoặc đồ uống,Trên 10 năm,Chủ cửa hàng/Quản lý,Từ 50 đến 150 giao dịch,iPOS,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Dưới 5%,"Có, thường xuyên",Chưa từng nghe đến,Cao hơn thực tế cửa hàng tôi,Khá thuyết phục,Beverages (đồ uống),Hợp lý và khả thi,Giảm lo lắng khá nhiều,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,Biểu đồ 5,2,1,1,2,3,1,1,1,2,1,Chủ cửa hàng/Quản lý,1,1,2,1,2,1,,,,,,3,1,3,2,,
2026-05-31 11:03:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Thịt hoặc hải sản tươi sống,Từ 3 đến 5 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,iPOS,Quản lý tồn kho và cảnh báo hết hàng,Từ 5% đến 15%,"Có, thỉnh thoảng",Chưa từng nghe đến,Tôi không chắc chắn,Bình thường,Meat (thịt tươi),Bình thường,Bình thường,Bình thường,Biểu đồ 4,2,1,1,1,3,2,2,1,1,2,Chủ cửa hàng/Quản lý,2,4,3,4,3,4,,,,,,3,1,2,2,,
2026-05-31 11:04:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nam,Rau củ quả tươi hoặc tạp hóa,Từ 3 đến 5 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,iPOS,"Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Từ 5% đến 15%,Hiếm khi,Chưa từng nghe đến,Đúng với thực tế cửa hàng tôi,Khá thuyết phục,Produce (rau củ quả tươi),Hợp lý nhưng cao hơn kỳ vọng,Giảm lo lắng rất nhiều,Bình thường,Biểu đồ 3,3,2,3,2,3,2,2,2,2,1,Chủ cửa hàng/Quản lý,5,4,3,4,3,4,,,,,,2,2,1,3,,
2026-05-31 11:05:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Tiệm bánh,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Dưới 50 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,"Có, thỉnh thoảng",Chưa từng nghe đến,Tôi không chắc chắn,Bình thường,"Bakery (bánh ngọt, bánh mì)",Bình thường,Bình thường,Bình thường,Biểu đồ 4,2,2,1,1,3,2,2,2,1,1,Chủ cửa hàng/Quản lý,5,2,5,2,5,3,,,,,,2,2,2,1,,
2026-05-31 11:06:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 5 đến 10 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,KiotViet,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,Hiếm khi,Chưa từng nghe đến,Cao hơn thực tế cửa hàng tôi,Khá thuyết phục,Beverages (đồ uống),Hợp lý và khả thi,Giảm lo lắng khá nhiều,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,Biểu đồ 5,1,1,1,2,3,2,3,2,2,2,Chủ cửa hàng/Quản lý,5,2,3,4,2,3,,,,,,1,1,1,3,,
2026-05-31 11:07:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Thịt hoặc hải sản tươi sống,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,Sapo,Quản lý tồn kho và cảnh báo hết hàng,Từ 5% đến 15%,"Có, thỉnh thoảng",Chưa từng nghe đến,Tôi không chắc chắn,Bình thường,Meat (thịt tươi),Bình thường,Bình thường,Bình thường,Biểu đồ 4,2,1,1,2,3,2,2,3,2,2,Chủ cửa hàng/Quản lý,4,4,4,2,4,5,,,,,,3,1,1,1,,
2026-05-31 11:08:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nam,Rau củ quả tươi hoặc tạp hóa,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Dưới 50 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Dưới 5%,"Có, thường xuyên",Chưa từng nghe đến,Đúng với thực tế cửa hàng tôi,Khá thuyết phục,Produce (rau củ quả tươi),Hợp lý nhưng cao hơn kỳ vọng,Giảm lo lắng rất nhiều,Bình thường,Biểu đồ 3,1,2,2,1,3,1,2,3,1,1,Chủ cửa hàng/Quản lý,3,3,5,3,4,5,,,,,,1,2,1,2,,
2026-05-31 11:09:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Tiệm bánh,Từ 5 đến 10 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,"iPOS, KiotViet",Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Trên 15%,"Có, thường xuyên",Biết sơ qua (Từng nghe loáng thoáng),Tôi không chắc chắn,Bình thường,"Bakery (bánh ngọt, bánh mì)",Bình thường,Bình thường,Bình thường,Biểu đồ 4,1,2,1,2,3,1,3,1,2,1,Chủ cửa hàng/Quản lý,2,5,4,4,5,3,,,,,,2,2,2,2,,
2026-05-31 11:10:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nam,Quán cà phê hoặc đồ uống,Dưới 1 năm,Chủ cửa hàng/Quản lý,Trên 500 giao dịch,"iPOS, KiotViet","Báo cáo doanh thu theo ngày, tuần, tháng, Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Dưới 5%,Chưa bao giờ,Có nghe qua nhưng chưa hiểu chi tiết,Thấp hơn thực tế cửa hàng tôi,Khá thuyết phục,Beverages (đồ uống),Hợp lý và khả thi,Giảm lo lắng khá nhiều,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,Biểu đồ 5,1,1,1,1,3,2,1,1,1,2,Chủ cửa hàng/Quản lý,2,1,2,1,1,1,,,,,,1,1,1,2,,
2026-05-31 11:11:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Thịt hoặc hải sản tươi sống,Từ 5 đến 10 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,"iPOS, KiotViet",Quản lý tồn kho và cảnh báo hết hàng,Từ 5% đến 15%,"Có, thường xuyên",Biết sơ qua (Từng nghe loáng thoáng),Tôi không chắc chắn,Bình thường,Meat (thịt tươi),Bình thường,Bình thường,Bình thường,Biểu đồ 4,3,1,4,2,3,2,3,3,2,1,Chủ cửa hàng/Quản lý,3,2,5,3,4,2,,,,,,1,1,2,1,,
2026-05-31 11:12:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nam,Rau củ quả tươi hoặc tạp hóa,Dưới 1 năm,Chủ cửa hàng/Quản lý,Từ 150 đến 300 giao dịch,Sapo,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Trên 15%,"Có, thường xuyên",Chưa từng nghe đến,Đúng với thực tế cửa hàng tôi,Khá thuyết phục,Produce (rau củ quả tươi),Hợp lý nhưng cao hơn kỳ vọng,Giảm lo lắng rất nhiều,Bình thường,Biểu đồ 3,1,2,1,1,3,2,1,1,1,2,Chủ cửa hàng/Quản lý,2,2,1,1,1,2,,,,,,1,2,2,1,,
2026-05-31 11:13:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Tiệm bánh,Dưới 1 năm,Nhân viên/Thu ngân,Dưới 50 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Dưới 5%,Hiếm khi,Biết sơ qua (Từng nghe loáng thoáng),Tôi không chắc chắn,Bình thường,"Bakery (bánh ngọt, bánh mì)",Bình thường,Bình thường,Bình thường,Biểu đồ 4,1,2,1,2,3,3,2,2,2,1,Chủ cửa hàng/Quản lý,5,5,3,2,2,3,,,,,,1,2,1,2,,
2026-05-31 11:14:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,KiotViet,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,Chưa bao giờ,Chưa từng nghe đến,Cao hơn thực tế cửa hàng tôi,Khá thuyết phục,Beverages (đồ uống),Hợp lý và khả thi,Giảm lo lắng khá nhiều,Không quan trọng lắm vì tôi tập trung vào lợi nhuận trung bình hơn,Biểu đồ 5,3,1,3,1,3,2,1,2,1,2,Chủ cửa hàng/Quản lý,5,3,4,5,5,3,,,,,,2,1,1,1,,
2026-05-31 11:15:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Thịt hoặc hải sản tươi sống,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Dưới 50 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),Quản lý tồn kho và cảnh báo hết hàng,Dưới 5%,Chưa bao giờ,Biết sơ qua (Từng nghe loáng thoáng),Tôi không chắc chắn,Bình thường,Meat (thịt tươi),Bình thường,Bình thường,Bình thường,"Biểu đồ 3, Biểu đồ 4, Biểu đồ 5",1,1,1,1,3,3,2,3,1,1,Chủ cửa hàng/Quản lý,3,3,5,4,2,4,,,,,,2,1,3,1,,
2026-05-31 12:01:00,"Có, tôi đồng ý tham gia",Từ 18 đến 24 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 1 đến 3 năm,Chủ cửa hàng/Quản lý,Từ 50 đến 150 giao dịch,iPOS,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,"Có, thỉnh thoảng",Biết khá rõ qua tin tức hoặc đồng nghiệp,Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,4,4,5,4,2,5,5,4,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,4,3,2,3,4,4,4,5,3,,
