2026-05-31 12:02:00,"Có, tôi đồng ý tham gia",Từ 25 đến 34 tuổi,Nữ,Quán cà phê hoặc đồ uống,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,Sapo,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Dưới 5%,"Có, thỉnh thoảng",Biết sơ qua (Từng nghe loáng thoáng),Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,2,4,3,4,4,4,5,3,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,3,3,2,2,5,3,4,3,5,,
2026-05-31 12:03:00,"Có, tôi đồng ý tham gia",Từ 18 đến 24 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 1 đến 3 năm,Chủ cửa hàng/Quản lý,Từ 50 đến 150 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,Chưa bao giờ,Biết khá rõ qua tin tức hoặc đồng nghiệp,Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Hợp lý và khả thi,Bình thường,Bình thường,Biểu đồ 4,2,4,1,4,3,2,4,3,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,4,4,3,2,4,3,4,4,4,,
2026-05-31 12:04:00,"Có, tôi đồng ý tham gia",Từ 25 đến 34 tuổi,Nữ,Quán cà phê hoặc đồ uống,Dưới 1 năm,Chủ cửa hàng/Quản lý,Từ 150 đến 300 giao dịch,Sapo,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,"Có, thường xuyên",Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,3,4,4,4,3,3,3,4,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,4,2,2,3,5,4,4,3,4,,
2026-05-31 12:05:00,"Có, tôi đồng ý tham gia",Từ 18 đến 24 tuổi,Nam,Quán cà phê hoặc đồ uống,Dưới 1 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,KiotViet,"Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Từ 5% đến 15%,Chưa bao giờ,Biết khá rõ qua tin tức hoặc đồng nghiệp,Cao hơn thực tế cửa hàng tôi,Bình thường,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,2,4,2,4,4,4,2,4,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,4,2,4,5,5,4,4,4,4,,
2026-05-31 12:06:00,"Có, tôi đồng ý tham gia",Từ 25 đến 34 tuổi,Nữ,Tiệm bánh,Từ 3 đến 5 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,"iPOS, KiotViet","Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Dưới 5%,"Có, thường xuyên",Biết khá rõ qua tin tức hoặc đồng nghiệp,Đúng với thực tế cửa hàng tôi,Bình thường,"Bakery (bánh ngọt, bánh mì)",Bình thường,Bình thường,Bình thường,"Biểu đồ 1, Biểu đồ 2, Biểu đồ 3",3,4,2,4,3,4,4,3,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,5,3,5,5,3,3,4,2,4,,
2026-05-31 12:07:00,"Có, tôi đồng ý tham gia",Từ 18 đến 24 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 3 đến 5 năm,Chủ cửa hàng/Quản lý,Từ 150 đến 300 giao dịch,KiotViet,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,"Có, thỉnh thoảng",Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Tôi không chắc chắn,Khá thuyết phục,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,5,4,5,4,4,4,3,2,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,3,5,2,5,4,5,4,5,3,,
2026-05-31 12:08:00,"Có, tôi đồng ý tham gia",Từ 25 đến 34 tuổi,Nữ,Quán cà phê hoặc đồ uống,Trên 10 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,Misa CukCuk,"Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Từ 5% đến 15%,"Có, thỉnh thoảng",Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Hợp lý nhưng cao hơn kỳ vọng,Bình thường,Bình thường,Biểu đồ 4,5,4,5,4,3,5,4,3,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,5,2,2,3,2,4,4,4,3,,
2026-05-31 12:09:00,"Có, tôi đồng ý tham gia",Từ 18 đến 24 tuổi,Nam,"Đồ ăn nhanh, bán tại chỗ/giao hàng hoặc cơm trưa văn phòng",Từ 5 đến 10 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Trên 15%,Hiếm khi,Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Tôi không chắc chắn,Bình thường,"Ready-to-Eat (đồ ăn sẵn, cơm văn phòng)",Bình thường,Bình thường,Bình thường,"Biểu đồ 1, Biểu đồ 2",5,4,4,4,3,3,4,3,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,2,3,5,2,4,4,4,5,2,,
2026-05-31 12:10:00,"Có, tôi đồng ý tham gia",Từ 25 đến 34 tuổi,Nữ,Quán cà phê hoặc đồ uống,Từ 1 đến 3 năm,Chủ cửa hàng/Quản lý,Từ 50 đến 150 giao dịch,iPOS,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,"Có, thỉnh thoảng",Biết sơ qua (Từng nghe loáng thoáng),Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Tôi không chắc chắn,Bình thường,Bình thường,Biểu đồ 4,5,4,5,4,3,5,5,2,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,4,4,4,3,5,3,4,4,3,,
2026-05-31 12:11:00,"Có, tôi đồng ý tham gia",Từ 18 đến 24 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 5 đến 10 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,KiotViet,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Trên 15%,"Có, thường xuyên",Biết sơ qua (Từng nghe loáng thoáng),Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,2,4,3,4,3,4,5,3,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,2,5,2,5,4,3,4,4,4,,
2026-05-31 12:12:00,"Có, tôi đồng ý tham gia",Từ 25 đến 34 tuổi,Nữ,Quán cà phê hoặc đồ uống,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Dưới 50 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,Hiếm khi,Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,5,4,5,4,2,2,4,3,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,5,5,3,4,2,3,4,4,3,,
2026-05-31 12:13:00,"Có, tôi đồng ý tham gia",Từ 18 đến 24 tuổi,Nam,Quán cà phê hoặc đồ uống,Dưới 1 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,KiotViet,"Báo cáo doanh thu theo ngày, tuần, tháng, Quản lý tồn kho và cảnh báo hết hàng, Quản lý chương trình khuyến mãi và voucher",Từ 5% đến 15%,"Có, thỉnh thoảng",Biết khá rõ qua tin tức hoặc đồng nghiệp,Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,5,4,5,4,4,2,2,3,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,3,4,4,4,4,4,4,5,5,,
2026-05-31 12:14:00,"Có, tôi đồng ý tham gia",Từ 25 đến 34 tuổi,Nữ,Quán cà phê hoặc đồ uống,Dưới 1 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,Sapo,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,Chưa bao giờ,Biết khá rõ qua tin tức hoặc đồng nghiệp,Đúng với thực tế cửa hàng tôi,Bình thường,Beverages (đồ uống),Hợp lý và khả thi,Bình thường,Bình thường,Biểu đồ 4,4,4,5,4,3,5,4,4,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,3,4,2,3,4,5,4,3,3,,
2026-05-31 12:15:00,"Có, tôi đồng ý tham gia",Từ 18 đến 24 tuổi,Nam,Rau củ quả tươi hoặc tạp hóa,Từ 3 đến 5 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,Sapo,"Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Từ 5% đến 15%,Hiếm khi,Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Đúng với thực tế cửa hàng tôi,Bình thường,Produce (rau củ quả tươi),Hợp lý và khả thi,Bình thường,Bình thường,"Biểu đồ 1, Biểu đồ 2",4,4,5,4,3,5,4,3,4,4,Thu ngân/Nhân viên trực tiếp,,,,,,,2,4,5,5,2,3,4,3,3,,
2026-05-31 12:16:00,"Có, tôi đồng ý tham gia",Từ 35 đến 44 tuổi,Nam,Tiệm bánh,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,KiotViet,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Dưới 5%,Chưa bao giờ,Chưa từng nghe đến,Tôi không chắc chắn,Khá thuyết phục,"Bakery (bánh ngọt, bánh mì)",Bình thường,Bình thường,Bình thường,Biểu đồ 4,1,2,1,2,3,1,2,2,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,2,3,3,2,4,2,2,2,2,,
2026-05-31 12:17:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Tiệm bánh,Từ 1 đến 3 năm,Chủ cửa hàng/Quản lý,Dưới 50 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Trên 15%,"Có, thường xuyên",Biết khá rõ qua tin tức hoặc đồng nghiệp,Tôi không chắc chắn,Bình thường,"Bakery (bánh ngọt, bánh mì)",Bình thường,Bình thường,Bình thường,Biểu đồ 4,5,2,5,2,3,2,3,3,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,3,2,4,2,4,2,2,3,2,,
2026-05-31 12:18:00,"Có, tôi đồng ý tham gia",Từ 35 đến 44 tuổi,Nam,Tiệm bánh,Từ 3 đến 5 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,"iPOS, KiotViet",Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,Hiếm khi,Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Cao hơn thực tế cửa hàng tôi,Bình thường,"Bakery (bánh ngọt, bánh mì)",Bình thường,Bình thường,Bình thường,Biểu đồ 4,3,2,3,2,3,2,5,3,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,2,2,2,4,2,5,2,2,4,,
2026-05-31 12:19:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Quán cà phê hoặc đồ uống,Từ 5 đến 10 năm,Chủ cửa hàng/Quản lý,Dưới 50 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Trên 15%,"Có, thường xuyên",Biết khá rõ qua tin tức hoặc đồng nghiệp,Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,2,2,3,2,3,5,4,3,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,4,5,2,4,4,2,2,5,4,,
2026-05-31 12:20:00,"Có, tôi đồng ý tham gia",Từ 35 đến 44 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 3 đến 5 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,KiotViet,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,Hiếm khi,Biết rất rõ (Đã từng tìm hiểu kỹ hoặc áp dụng),Cao hơn thực tế cửa hàng tôi,Bình thường,Beverages (đồ uống),Tôi không chắc chắn,Bình thường,Bình thường,Biểu đồ 4,5,2,5,2,4,3,4,4,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,2,5,3,4,3,5,2,5,3,,
2026-05-31 12:21:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Rau củ quả tươi hoặc tạp hóa,Từ 3 đến 5 năm,Chủ cửa hàng/Quản lý,Từ 150 đến 300 giao dịch,iPOS,"Báo cáo doanh thu theo ngày, tuần, tháng, Quản lý tồn kho và cảnh báo hết hàng, Quản lý chương trình khuyến mãi và voucher",Dưới 5%,"Có, thường xuyên",Chưa từng nghe đến,Đúng với thực tế cửa hàng tôi,Bình thường,Produce (rau củ quả tươi),Bình thường,Bình thường,Bình thường,Biểu đồ 4,4,2,4,2,3,3,2,4,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,4,3,1,1,3,3,2,5,2,,
2026-05-31 12:22:00,"Có, tôi đồng ý tham gia",Từ 35 đến 44 tuổi,Nam,"Đồ ăn nhanh, bán tại chỗ/giao hàng hoặc cơm trưa văn phòng",Từ 1 đến 3 năm,Chủ cửa hàng/Quản lý,Từ 150 đến 300 giao dịch,iPOS,"Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Từ 5% đến 15%,"Có, thỉnh thoảng",Biết sơ qua (Từng nghe loáng thoáng),Tôi không chắc chắn,Bình thường,"Ready-to-Eat (đồ ăn sẵn, cơm văn phòng)",Bình thường,Bình thường,Bình thường,"Biểu đồ 1, Biểu đồ 2",2,2,1,2,3,5,2,3,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,5,2,2,4,4,4,2,4,3,,
2026-05-31 12:23:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Quán cà phê hoặc đồ uống,Dưới 1 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,KiotViet,"Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Từ 5% đến 15%,"Có, thỉnh thoảng",Chưa từng nghe đến,Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Hợp lý và khả thi,Bình thường,Bình thường,Biểu đồ 4,3,2,2,2,3,3,1,2,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,4,4,3,5,4,1,2,2,1,,
2026-05-31 12:24:00,"Có, tôi đồng ý tham gia",Từ 35 đến 44 tuổi,Nam,Quán cà phê hoặc đồ uống,Dưới 1 năm,Chủ cửa hàng/Quản lý,Dưới 50 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,"Có, thỉnh thoảng",Chưa từng nghe đến,Cao hơn thực tế cửa hàng tôi,Bình thường,Beverages (đồ uống),Hợp lý và khả thi,Bình thường,Bình thường,Biểu đồ 4,3,2,2,2,3,2,1,1,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,3,3,3,1,1,3,2,3,2,,
2026-05-31 12:25:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Quán cà phê hoặc đồ uống,Từ 3 đến 5 năm,Chủ cửa hàng/Quản lý,Từ 50 đến 150 giao dịch,iPOS,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Dưới 5%,"Có, thường xuyên",Chưa từng nghe đến,Tôi không chắc chắn,Khá thuyết phục,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,1,2,1,2,3,3,3,3,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,3,4,5,2,3,1,2,2,2,,
2026-05-31 12:26:00,"Có, tôi đồng ý tham gia",Từ 35 đến 44 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,"iPOS, KiotViet",Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,Hiếm khi,Chưa từng nghe đến,Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,2,2,3,2,3,1,3,2,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,4,4,5,3,4,1,2,3,3,,
2026-05-31 12:27:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,"Đồ ăn nhanh, bán tại chỗ/giao hàng hoặc cơm trưa văn phòng",Từ 3 đến 5 năm,Nhân viên/Thu ngân,Từ 150 đến 300 giao dịch,Misa CukCuk,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,"Có, thường xuyên",Chưa từng nghe đến,Đúng với thực tế cửa hàng tôi,Bình thường,"Ready-to-Eat (đồ ăn sẵn, cơm văn phòng)",Hợp lý và khả thi,Bình thường,Bình thường,Biểu đồ 4,2,2,3,2,3,2,1,2,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,4,3,2,4,4,1,2,2,2,,
2026-05-31 12:28:00,"Có, tôi đồng ý tham gia",Từ 35 đến 44 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 3 đến 5 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,KiotViet,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,"Có, thường xuyên",Chưa từng nghe đến,Cao hơn thực tế cửa hàng tôi,Bình thường,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,"Biểu đồ 4, Biểu đồ 5",3,2,2,2,3,2,1,2,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,3,2,2,4,3,3,2,1,1,,
2026-05-31 12:29:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Thịt hoặc hải sản tươi sống,Dưới 1 năm,Chủ cửa hàng/Quản lý,Trên 500 giao dịch,"iPOS, KiotViet","Báo cáo doanh thu theo ngày, tuần, tháng, Quản lý tồn kho và cảnh báo hết hàng, Tích hợp với các nền tảng giao hàng (GrabFood, ShopeeFood), Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn",Trên 15%,"Có, thỉnh thoảng",Biết khá rõ qua tin tức hoặc đồng nghiệp,Tôi không chắc chắn,Khá thuyết phục,Meat (thịt tươi),Tôi không chắc chắn,Bình thường,Bình thường,Biểu đồ 4,2,2,2,2,3,1,1,1,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,1,3,1,3,2,1,2,3,1,,
2026-05-31 12:30:00,"Có, tôi đồng ý tham gia",Từ 35 đến 44 tuổi,Nam,Quán cà phê hoặc đồ uống,Từ 3 đến 5 năm,Nhân viên/Thu ngân,Từ 50 đến 150 giao dịch,KiotViet,Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Dưới 5%,"Có, thỉnh thoảng",Chưa từng nghe đến,Tôi không chắc chắn,Bình thường,Beverages (đồ uống),Bình thường,Bình thường,Bình thường,Biểu đồ 4,1,2,1,2,2,1,1,3,2,2,Thu ngân/Nhân viên trực tiếp,,,,,,,4,4,2,2,5,2,2,2,1,,
2026-05-31 11:01:00,"Có, tôi đồng ý tham gia",Từ 45 đến 54 tuổi,Nữ,Tiệm bánh,Từ 1 đến 3 năm,Nhân viên/Thu ngân,Dưới 50 giao dịch,Không sử dụng phần mềm POS (vận hành thủ công),Tôi chỉ sử dụng các tính năng cơ bản như thu tiền và in hóa đơn,Từ 5% đến 15%,Chưa bao giờ,Chưa từng nghe đến,Cao hơn thực tế cửa hàng tôi,Bình thường,"Bakery (bánh ngọt, bánh mì)",Bình thường,Bình thường,Bình thường,Biểu đồ 4,2,2,3,1,3,1,2,1,1,2,Chủ cửa hàng/Quản lý,5,3,4,4,3,2,,,,,,2,2,2,1,,